City,Country,Lat,Lng,Max Temp,Wind Speed,Humidity,Cloudiness
Westport,IE,53.8,-9.52,48.2,9.17,93,75
Baykit,RU,61.68,96.39,-8.07,2.48,60,36
Cabedelo,BR,-6.97,-34.84,86.0,16.11,58,75
Pontianak,ID,-0.02,109.34,78.8,7.29,88,40
Diapaga,BF,12.07,1.79,90.57,8.63,21,0
Megion,RU,61.04,76.11,5.0,4.47,92,0
Vestmannaeyjar,IS,63.44,-20.27,35.6,9.17,93,75
Arlit,NE,18.74,7.39,73.43,4.72,49,0
Wanaka,NZ,-44.7,169.14,37.38,1.7,95,0
Svetlogorsk,RU,53.14,59.15,6.8,4.38,92,44
Rybachiy,RU,48.71,44.74,32.0,13.42,96,90
Berlevag,NO,70.86,29.09,19.4,10.29,85,0
Takaka,NZ,-40.86,172.81,57.0,2.59,100,44
Hangu,PK,33.53,71.06,53.6,4.7,46,40
Hun,BE,50.34,4.87,44.6,14.99,93,75
Jacareacanga,BR,-6.22,-57.76,87.29,2.93,62,8
Harper,US,30.3,-99.24,44.96,4.5,90,90
Mokhsogollokh,RU,61.4,128.95,-38.4,3.6,78,36
Impfondo,CD,1.62,18.06,78.15,2.37,91,12
Lagoa,PT,37.14,-8.45,59.0,5.82,62,20
Bam,IR,29.11,58.36,63.12,4.61,27,36
Kumta,IN,14.42,74.4,80.85,2.48,60,0
Sarai Naurang,PK,32.83,70.78,42.29,2.71,68,12
Bethanien,NA,-26.5,17.16,99.35,4.16,11,0
Hay River,CA,60.82,-115.79,-23.81,2.24,74,20
Tahoua,NE,14.89,5.26,86.0,6.93,6,0
Goma,CD,-1.67,29.23,70.5,2.37,66,32
Salima,MW,-13.78,34.45,73.97,3.27,89,80
Blagoyevo,RU,63.37,47.92,22.35,5.39,85,88
Lira,UG,2.25,32.9,91.61,4.94,23,68
Byron Bay,AU,-28.65,153.62,75.2,5.82,83,0
Peniche,PT,39.36,-9.38,57.2,5.82,67,75
Peleduy,RU,59.63,112.75,-16.22,2.48,69,32
Solnechnyy,RU,50.72,136.64,-11.85,2.59,56,68
Sicamous,CA,50.84,-118.99,21.2,1.59,85,90
Awjilah,LY,29.14,21.3,64.16,19.04,43,56
Kisangani,CD,0.52,25.21,83.51,2.93,72,32
Marrakesh,MA,31.63,-7.99,64.4,3.36,36,0
Geraldton,CA,49.72,-86.95,14.0,9.17,78,90
Teapa,MX,17.56,-92.95,69.8,2.59,94,90
Mindelo,PT,41.31,-8.72,57.2,6.93,76,0
Bubaque,GW,11.28,-15.83,84.23,4.38,86,0
Chatellerault,FR,46.8,0.53,48.2,3.36,76,0
Waddan,LY,29.16,16.14,61.01,12.33,41,0
Soe,EE,57.91,26.05,21.2,8.05,100,90
Alyangula,AU,-13.85,136.42,80.6,5.82,88,56
Kupino,RU,54.36,77.31,15.78,8.19,89,64
Vila Velha,BR,-3.71,-38.6,78.8,3.36,88,75
Rio Gallegos,AR,-51.62,-69.22,62.6,21.92,36,40
Usinsk,RU,66.0,57.56,15.47,9.75,89,88
Putai,FR,46.66,1.99,48.2,2.24,84,20
Mao,DO,19.55,-71.08,82.4,9.17,83,20
Sokol,RU,59.46,40.11,27.57,16.02,90,92
Mamaku,NZ,-38.1,176.07,53.9,2.71,91,80
Toamasina,MG,-18.17,49.38,78.8,3.36,88,75
Nicoya,CR,10.15,-85.45,84.2,23.04,51,0
Grand Bank,CA,47.1,-55.77,28.4,40.26,92,90
Biak,ID,-0.91,122.88,79.55,8.97,91,92
Moengo,SR,5.62,-54.4,81.89,3.6,76,80
Paro,BT,27.43,89.41,17.4,3.15,44,0
Penalva,BR,-3.29,-45.17,84.41,3.94,93,0
Kaeo,NZ,-35.1,173.78,62.09,9.86,97,48
Dukat,RS,42.44,22.31,20.33,6.17,77,68
Kibungo,RW,-2.14,30.55,68.0,5.82,88,40
Kloulklubed,PW,7.04,134.26,78.8,11.41,83,75
Curuguaty,PY,-24.47,-55.69,90.93,3.04,65,8
Tadine,NC,-21.55,167.88,77.03,14.0,99,80
Frankfort,US,38.2,-84.87,32.0,3.36,84,90
Stromness,CA,42.87,-79.55,30.2,11.41,92,90
Zalantun,CN,48.0,122.72,6.87,5.61,46,48
Romny,UA,50.74,33.49,25.73,11.21,87,88
